name,ID,Description
PES Abaitará,5563,nature reserve in Brazil (PES)
REBIO Abufari,617,nature reserve in Brazil (REBIO)
PES Acaraí,4816,nature reserve in Brazil (PES)
PARNA Acari,4847,nature reserve in Brazil (PARNA)
ESEC Acauã,2134,nature reserve in Brazil (ESEC)
RESEX Acaú-Goiana,4866,nature reserve in Brazil (RESEX)
FLONA Açu,2792,nature reserve in Brazil (FLONA)
FES Afluente do Complexo do Seringal Jurupari (PROVISÒRIA),5460,nature reserve in Brazil (FES)
REBIO Aguaí,1155,nature reserve in Brazil (REBIO)
ESEC Água Limpa,2114,nature reserve in Brazil (ESEC)
PES Aguapeí,2940,nature reserve in Brazil (PES)
PES Águas da Billings,6031,nature reserve in Brazil (PES)
PES Águas da Prata,1055,nature reserve in Brazil (PES)
ARIE Águas de São João,3081,nature reserve in Brazil (ARIE)
ESEC Águas do Cuiabá,2311,nature reserve in Brazil (ESEC)
PES Águas do Paraíso,6050,nature reserve in Brazil (PES)
ESEC Águas Emendadas,1299,nature reserve in Brazil (ESEC)
ARIE Águas Emendadas dos Inhamuns,5646,nature reserve in Brazil (ARIE)
PES Águas Lindas,5644,nature reserve in Brazil (PES)
PES Águas Quentes,1175,nature reserve in Brazil (PES)
APA Águas Vertentes,2821,nature reserve in Brazil (APA)
RVS Aimorés,5652,nature reserve in Brazil (RVS)
ESEC Aiuaba,1008,nature reserve in Brazil (ESEC)
PES Alberto Lofgren (Horto),5003,nature reserve in Brazil (PES)
RDS Alcobaça,3168,nature reserve in Brazil (RDS)
APA Aldeia Beberibe,5479,nature reserve in Brazil (APA)
APA Algodoal-Maiandeua,774,nature reserve in Brazil (APA)
FLONA Altamira,1328,nature reserve in Brazil (FLONA)
PES Altamiro de Moura Pacheco,2576,nature reserve in Brazil (PES)
PARNA Alto Cariri,5140,nature reserve in Brazil (PARNA)
PES Alto Cariri (PES),4699,nature reserve in Brazil (PES)
REBIO Alto da Serra de Paranapiacaba,1073,nature reserve in Brazil (REBIO)
APA Alto Iguaçu,5232,nature reserve in Brazil (APA)
RESEX Alto Juruá,625,nature reserve in Brazil (RESEX)
ESEC Alto Maués,4855,nature reserve in Brazil (ESEC)
APA Alto Mucuri,5483,nature reserve in Brazil (APA)
APA Altos Cursos dos Rios Gurguéia e Uruçuí-Vermelho,5468,nature reserve in Brazil (APA)
RESEX Alto Tarauacá,1378,nature reserve in Brazil (RESEX)
RDS Amanã,1316,nature reserve in Brazil (RDS)
FLONA Amanã,4443,nature reserve in Brazil (FLONA)
FLONA Amapá,637,nature reserve in Brazil (FLONA)
FES Amapá,4804,nature reserve in Brazil (FES)
PES Amaporã (Jurema),3049,nature reserve in Brazil (PES)
FLONA Amazonas,638,nature reserve in Brazil (FLONA)
PARNA Amazônia,590,nature reserve in Brazil (PARNA)
RBIOSF Amazonia Central,5082,nature reserve in Brazil (RBIOSF)
FLONA Anauá,4267,nature reserve in Brazil (FLONA)
PARNA Anavilhanas,601,nature reserve in Brazil (PARNA)
ESEC Angatuba (ESEC),888,nature reserve in Brazil (ESEC)
FES Angatuba (FES),2787,nature reserve in Brazil (FES)
RESEX Angelim,3035,nature reserve in Brazil (RESEX)
APA Anhatomirim,939,nature reserve in Brazil (APA)
FES Antimary,1160,nature reserve in Brazil (FES)
PARNA Aparados da Serra,881,nature reserve in Brazil (PARNA)
RESEC Apiacás,2154,nature reserve in Brazil (RESEC)
FES Apuí,4260,nature reserve in Brazil (FES)
RESEX Aquariquara,3034,nature reserve in Brazil (RESEX)
PES ARA,2210,nature reserve in Brazil (PES)
ESEC Aracuri-Esmeralda,934,nature reserve in Brazil (ESEC)
FES Araguaia,3257,nature reserve in Brazil (FES)
PARNA Araguaia,591,nature reserve in Brazil (PARNA)
PES Araguaia,2264,nature reserve in Brazil (PES)
PES Araguaia (PES- GO),3256,nature reserve in Brazil (PES)
RESEX Arapiranga-Tromaí,5454,nature reserve in Brazil (RESEX)
RESEX Arapixi,4484,nature reserve in Brazil (RESEX)
FERS Araras,3019,nature reserve in Brazil (FERS)
REBIO Araras (REBIO),2185,nature reserve in Brazil (REBIO)
RVS Ararinha Azul,5572,nature reserve in Brazil (RVS)
APA Ararinha Azul,5571,nature reserve in Brazil (APA)
FLONA Araripe-Apodi,1000,nature reserve in Brazil (FLONA)
ESEC Aratinga,2715,nature reserve in Brazil (ESEC)
PARNA Araucárias,4383,nature reserve in Brazil (PARNA)
PES Araucárias (PR),3051,nature reserve in Brazil (PES)
REBIO Araucárias (REBIO),4458,nature reserve in Brazil (REBIO)
PES Araucárias (SC),3547,nature reserve in Brazil (PES)
APA Área Estuarina do Canal de Santa Cruz,1255,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Beberibe,1258,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Capibaribe,1259,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Carro Quebrado,1263,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Formoso,1262,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Itapessoca,1252,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Jaguaribe,1254,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Paratibe,1257,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Timbó,1256,nature reserve in Brazil (APA)
APA Área Estuarina do Rio Una,1264,nature reserve in Brazil (APA)
APA Área Estuarina dos Rios Goiana e Megaó,1251,nature reserve in Brazil (APA)
APA Área Estuarina dos Rios Jaboatão e Pirapama,1260,nature reserve in Brazil (APA)
APA Área Estuarina dos Rios Sirinhaém e Maracaipe,1261,nature reserve in Brazil (APA)
ESEC Arêdes,5394,nature reserve in Brazil (ESEC)
RESEX Arióca Pruanã,4450,nature reserve in Brazil (RESEX)
FLONA Aripuanã,4848,nature reserve in Brazil (FLONA)
FES Aripuanã,4259,nature reserve in Brazil (FES)
RDS Aripuanã,4262,nature reserve in Brazil (RDS)
REBIO Arqueológica de Guaratiba,2186,nature reserve in Brazil (REBIO)
RVS Arquipélago de Alcatrazes,5203,nature reserve in Brazil (RVS)
MONAT Arquipélago de São Pedro e São Paulo,5519,nature reserve in Brazil (MONAT)
APA Arquipelago de Trindade e Martim Vaz,5476,nature reserve in Brazil (APA)
APA Arquipélago do Marajó,1362,nature reserve in Brazil (APA)
APA Arquipélago Fernando de Noronha,2796,nature reserve in Brazil (APA)
APA Arquipélago São Pedro e São Paulo,5475,nature reserve in Brazil (APA)
MONAT Árvores Fossilizadas do Estado do Tocantins,2963,nature reserve in Brazil (MONAT)
ESEC Assis (ESEC),960,nature reserve in Brazil (ESEC)
FES Assis (FES),2768,nature reserve in Brazil (FES)
FLONA Assungui,1297,nature reserve in Brazil (FLONA)
MONAT Atalaia,5234,nature reserve in Brazil (MONAT)
REBIO Atol das Rocas,1007,nature reserve in Brazil (REBIO)
RESEX Auatí-Paraná,1397,nature reserve in Brazil (RESEX)
REBIO Augusto Ruschi,990,nature reserve in Brazil (REBIO)
FES Avaré,1068,nature reserve in Brazil (FES)
ESEC Avaré,6029,nature reserve in Brazil (ESEC)
FES Avaré II,5656,nature reserve in Brazil (FES)
PES Bacanga,762,nature reserve in Brazil (PES)
APA Bacia do Cobre/São Bartolomeu,2952,nature reserve in Brazil (APA)
APA Bacia do Rio de Janeiro,1018,nature reserve in Brazil (APA)
APA Bacia do Rio Descoberto,1304,nature reserve in Brazil (APA)
APA Bacia do Rio Pratagi,2063,nature reserve in Brazil (APA)
APA Bacia do Rio São Bartolomeu,1305,nature reserve in Brazil (APA)
APA Bacia do Rio São João/Mico-Leão-Dourado,3202,nature reserve in Brazil (APA)
APA Bacia Hidrográfica do Rio Machado,3423,nature reserve in Brazil (APA)
APA Bacia Hidrográfica do Rio Uberaba,3421,nature reserve in Brazil (APA)
APA Bacias do Gama e Cabeça-do-Veado,1302,nature reserve in Brazil (APA)
APA Baía de Camamu,3564,nature reserve in Brazil (APA)
APA Baía de Todos os Santos,2849,nature reserve in Brazil (APA)
RESEX Baía do Tubarão,5455,nature reserve in Brazil (RESEX)
APA Baia Negra,5212,nature reserve in Brazil (APA)
APA Bairro da Usina,953,nature reserve in Brazil (APA)
APA Baixada Maranhense,785,nature reserve in Brazil (APA)
RESEX Baixo Juruá,1395,nature reserve in Brazil (RESEX)
RESEX Baixo Rio Branco-Jauaperi,4473,nature reserve in Brazil (RESEX)
FLONA Balata-Tufari,4266,nature reserve in Brazil (FLONA)
APA Baleia Franca,2581,nature reserve in Brazil (APA)
ESEC Bananal,905,nature reserve in Brazil (ESEC)
APA Banhado,3447,nature reserve in Brazil (APA)
RVS Banhado do Maçarico,5654,nature reserve in Brazil (RVS)
RVS Banhado dos Pachecos,2167,nature reserve in Brazil (RVS)
APA Banhado Grande,3040,nature reserve in Brazil (APA)
ESEC Banhados do Iguape,4470,nature reserve in Brazil (ESEC)
RDS Bararati,4255,nature reserve in Brazil (RDS)
APA Barra do Rio Mamanguape,932,nature reserve in Brazil (APA)
RDS Barra do Una,4770,nature reserve in Brazil (RDS)
RDS Barreiro Anhemas,4931,nature reserve in Brazil (RDS)
RESEX Barreiro das Antas,1398,nature reserve in Brazil (RESEX)
ESEC Barreiro Rico,5487,nature reserve in Brazil (ESEC)
APA Barreiro Rico,6023,nature reserve in Brazil (APA)
FES Batatais,2788,nature reserve in Brazil (FES)
RESEX Batoque,3523,nature reserve in Brazil (RESEX)
FES Bebedouro,2789,nature reserve in Brazil (FES)
APA Bica do Ipu,2800,nature reserve in Brazil (APA)
REBIO Biodiversidade COP9 MOP4,6067,nature reserve in Brazil (REBIO)
PES Biribiri,2815,nature reserve in Brazil (PES)
ESEC Bita e Utinga,5482,nature reserve in Brazil (ESEC)
PARNA Boa Nova,4697,nature reserve in Brazil (PARNA)
RVS Boa Nova (RVS),4698,nature reserve in Brazil (RVS)
PES Boguaçu,2436,nature reserve in Brazil (PES)
FLONA Bom Futuro,639,nature reserve in Brazil (FLONA)
RDS Bom Jardim,5558,nature reserve in Brazil (RDS)
REBIO Bom Jesus,5302,nature reserve in Brazil (REBIO)
APA Bonfim/Guaraíra,2563,nature reserve in Brazil (APA)
APA Boqueirão da Onça,5567,nature reserve in Brazil (APA)
PARNA Boqueirão da Onça,5115,nature reserve in Brazil (PARNA)
APA Boqueirão do Rio Poti,6069,nature reserve in Brazil (APA)
ARIE Bosque,3090,nature reserve in Brazil (ARIE)
PES Botânico do Ceará,3010,nature reserve in Brazil (PES)
FES Botucatu,1072,nature reserve in Brazil (FES)
PES Botumirim,6044,nature reserve in Brazil (PES)
ESEC Bracinho,2272,nature reserve in Brazil (ESEC)
FLONA Brasília (FLONA),2529,nature reserve in Brazil (FLONA)
PARNA Brasília (PARNA),1279,nature reserve in Brazil (PARNA)
ARIE Buriti,1270,nature reserve in Brazil (ARIE)
ARIE Buriti de Vassununga,894,nature reserve in Brazil (ARIE)
RBIOSF Caatinga,5614,nature reserve in Brazil (RBIOSF)
CEC Caatinga,4472,nature reserve in Brazil (CEC)
PES Cabeça do Cachorro (ARIE),1269,nature reserve in Brazil (PES)
RVS Cabeceiras do Capibaribe,6062,nature reserve in Brazil (RVS)
APA Cabeceiras do Rio Cuiabá,1348,nature reserve in Brazil (APA)
PARNA Cabo Orange,592,nature reserve in Brazil (PARNA)
APA Cabreúva,973,nature reserve in Brazil (APA)
FLONA Caçador (FLONA),1293,nature reserve in Brazil (FLONA)
PES Cachoeira da Fumaça (PES),1021,nature reserve in Brazil (PES)
APA Cachoeira das Andorinhas,2098,nature reserve in Brazil (APA)
MONAT Cachoeira do Ferro Doido,3084,nature reserve in Brazil (MONAT)
MONAT Cachoeira do Rio Batateira,6077,nature reserve in Brazil (MONAT)
APA Cachoeira do Urubu,3055,nature reserve in Brazil (APA)
ESEC Caetés,1221,nature reserve in Brazil (ESEC)
ESEC Caetetus,920,nature reserve in Brazil (ESEC)
APA Cafuringa,1301,nature reserve in Brazil (APA)
APA Cairuçu,942,nature reserve in Brazil (APA)
ESEC Caiuá,1183,nature reserve in Brazil (ESEC)
APA Cajamar,971,nature reserve in Brazil (APA)
APA Cajati,4939,nature reserve in Brazil (APA)
FES Cajuru,1079,nature reserve in Brazil (FES)
PES Camaquã,2292,nature reserve in Brazil (PES)
ARIE Cambeba,5649,nature reserve in Brazil (ARIE)
PES Caminho dos Gerais,4822,nature reserve in Brazil (PES)
APA Caminhos Ecológicos da Boa Esperança,3565,nature reserve in Brazil (APA)
RDS Campina,6104,nature reserve in Brazil (RDS)
PES Campina do Encantado,850,nature reserve in Brazil (PES)
PES Campinhos,2240,nature reserve in Brazil (PES)
RDS Campo das Mangabas,5380,nature reserve in Brazil (RDS)
PES Campos Altos,5522,nature reserve in Brazil (PES)
PARNA Campos Amazônicos,4483,nature reserve in Brazil (PARNA)
APA Campos de Manicoré,5432,nature reserve in Brazil (APA)
RVS Campos de Palmas,4471,nature reserve in Brazil (RVS)
APA Campos do Jordão (APA),972,nature reserve in Brazil (APA)
PES Campos do Jordão (PES),1063,nature reserve in Brazil (PES)
PARNA Campos Ferruginosos,5447,nature reserve in Brazil (PARNA)
PARNA Campos Gerais,4457,nature reserve in Brazil (PARNA)
APA Cananéia - Iguape - Peruíbe,967,nature reserve in Brazil (APA)
RESEX Canavieiras,4481,nature reserve in Brazil (RESEX)
FLONA Canela,1290,nature reserve in Brazil (FLONA)
REBIO Canela Preta,1153,nature reserve in Brazil (REBIO)
PES Cânion Cearense do Rio Poti,6068,nature reserve in Brazil (PES)
PES Cânion do Rio Poti,3058,nature reserve in Brazil (PES)
MONAT Canions do Subaé,5497,nature reserve in Brazil (MONAT)
RVS Canjerana,3096,nature reserve in Brazil (RVS)
PES Cantão,1407,nature reserve in Brazil (PES)
PES Cantareira,5002,nature reserve in Brazil (PES)
PES Canudos,2083,nature reserve in Brazil (PES)
RDS Canumã,4333,nature reserve in Brazil (RDS)
RESEX Canutama,5053,nature reserve in Brazil (RESEX)
FES Canutama,5054,nature reserve in Brazil (FES)
FLONA Capão Bonito,1298,nature reserve in Brazil (FLONA)
PARNA Caparaó,999,nature reserve in Brazil (PARNA)
ARIE Capetinga-Taquara,1306,nature reserve in Brazil (ARIE)
ESEC Caracaraí,602,nature reserve in Brazil (ESEC)
PES Caracol,2293,nature reserve in Brazil (PES)
APA Caraíva/Trancoso,1206,nature reserve in Brazil (APA)
FLONA Carajás,1330,nature reserve in Brazil (FLONA)
ESEC Carijós,1102,nature reserve in Brazil (ESEC)
APA Cariri,4700,nature reserve in Brazil (APA)
PES Carlos Botelho,878,nature reserve in Brazil (PES)
PES Carnaúbas,5512,nature reserve in Brazil (PES)
APA Carste de Lagoa Santa,1108,nature reserve in Brazil (APA)
MONAT Casa de Pedra,6074,nature reserve in Brazil (MONAT)
RESEX Cassurubá,4778,nature reserve in Brazil (RESEX)
ESEC Castanhão,2885,nature reserve in Brazil (ESEC)
RESEX Castanheira,3033,nature reserve in Brazil (RESEX)
PARNA Catimbau,3462,nature reserve in Brazil (PARNA)
APA Catolé e de Fernão Velho,1050,nature reserve in Brazil (APA)
RESEX Catuá-Ipixuna,3551,nature reserve in Brazil (RESEX)
PES Caverna do Diabo,4928,nature reserve in Brazil (PES)
APA Caverna do Maroaga (Presidente Figueiredo),790,nature reserve in Brazil (APA)
APA Cavernas do Peruaçu (APA),951,nature reserve in Brazil (APA)
PARNA Cavernas do Peruaçu (PARNA),2562,nature reserve in Brazil (PARNA)
PES Caxambu (PR),2241,nature reserve in Brazil (PES)
FLONA Caxiuanã,640,nature reserve in Brazil (FLONA)
RESEX Cazumbá-Iracema,3412,nature reserve in Brazil (RESEX)
FERS Cedro,3038,nature reserve in Brazil (FERS)
CEC Central da Amazônia,5119,nature reserve in Brazil (CEC)
MONAT Centro Geodésico da América Latina,5629,nature reserve in Brazil (MONAT)
ESEC Cercadinho,2837,nature reserve in Brazil (ESEC)
PES Cerca Grande,5555,nature reserve in Brazil (PES)
REBIO Cerradão,2955,nature reserve in Brazil (REBIO)
PES Cerrado,1185,nature reserve in Brazil (PES)
RBIOSF Cerrado do Distrito Federal,3128,nature reserve in Brazil (RBIOSF)
ARIE Cerrado Pé de Gigante,1166,nature reserve in Brazil (ARIE)
PES Chácara da Baronesa,903,nature reserve in Brazil (PES)
PES Chacrinha (PES),2107,nature reserve in Brazil (PES)
PES Chandless,3556,nature reserve in Brazil (PES)
ESEC Chapada da Serra Branca,5650,nature reserve in Brazil (ESEC)
PARNA Chapada das Mesas,4417,nature reserve in Brazil (PARNA)
ESEC Chapada de Nova Roma,5645,nature reserve in Brazil (ESEC)
PARNA Chapada Diamantina,978,nature reserve in Brazil (PARNA)
APA Chapada do Araripe,1194,nature reserve in Brazil (APA)
PARNA Chapada dos Guimarães,599,nature reserve in Brazil (PARNA)
APA Chapada dos Guimarães,1142,nature reserve in Brazil (APA)
PARNA Chapada dos Veadeiros,1277,nature reserve in Brazil (PARNA)
RESEX Chapada Limpa,4776,nature reserve in Brazil (RESEX)
FLONA Chapecó,1294,nature reserve in Brazil (FLONA)
PES Charapucu,5130,nature reserve in Brazil (PES)
ESEC Chauás,965,nature reserve in Brazil (ESEC)
RESEX Chico Mendes,626,nature reserve in Brazil (RESEX)
RESEX Chocoaré - Mato Grosso,3468,nature reserve in Brazil (RESEX)
RBIOSF Cinturão Verde,6089,nature reserve in Brazil (RBIOSF)
RESEX Ciriaco,630,nature reserve in Brazil (RESEX)
APA Cochá e Gibão,5065,nature reserve in Brazil (APA)
REBIO Comboios,982,nature reserve in Brazil (REBIO)
APA Conceição da Barra,2894,nature reserve in Brazil (APA)
RDS Concha dOstra,5641,nature reserve in Brazil (RDS)
REBIO Contagem,3461,nature reserve in Brazil (REBIO)
FLONA Contendas do Sincorá,2560,nature reserve in Brazil (FLONA)
RVS Corixão da Mata Azul,2778,nature reserve in Brazil (RVS)
APA Coroa Vermelha (APA),1017,nature reserve in Brazil (APA)
FES Córrego da Biquinha,1182,nature reserve in Brazil (FES)
ARIE Córrego da Cabeceira do Valo,5491,nature reserve in Brazil (ARIE)
REBIO Córrego do Veado,853,nature reserve in Brazil (REBIO)
REBIO Córrego Grande (REBIO),866,nature reserve in Brazil (REBIO)
ARIE Córrego Mato Grande,5493,nature reserve in Brazil (ARIE)
ESEC Corumbá,2130,nature reserve in Brazil (ESEC)
"APA Corumbatai, Botucatu e Tejupá",884,nature reserve in Brazil (APA)
PES Corumbiara,829,nature reserve in Brazil (PES)
APA Costa das Algas,5144,nature reserve in Brazil (APA)
APA Costa de Itacaré/Serra Grande,1202,nature reserve in Brazil (APA)
APA Costa dos Corais,1289,nature reserve in Brazil (APA)
PES Costa do Sol,5207,nature reserve in Brazil (PES)
FLONA Crepori,4444,nature reserve in Brazil (FLONA)
PES Cristalino,1375,nature reserve in Brazil (PES)
PES Cristalino II,1391,nature reserve in Brazil (PES)
FLONA Cristópolis,2681,nature reserve in Brazil (FLONA)
ARIE Cruls,5490,nature reserve in Brazil (ARIE)
RDS Cujubim,3550,nature reserve in Brazil (RDS)
REBIO Culuene,778,nature reserve in Brazil (REBIO)
PES Cunhambebe,4975,nature reserve in Brazil (PES)
ESEC Cuniã,1404,nature reserve in Brazil (ESEC)
ESEC Curral do Meio,5484,nature reserve in Brazil (ESEC)
RESEX Curralinho,1321,nature reserve in Brazil (RESEX)
RESEX Cururupu,4239,nature reserve in Brazil (RESEX)
PES Delta do Jacuí,2294,nature reserve in Brazil (PES)
APA Delta do Jacuí,5227,nature reserve in Brazil (APA)
APA Delta do Parnaíba (Federal),1150,nature reserve in Brazil (APA)
APA Delta do Rio Parnaíba,3500,nature reserve in Brazil (APA)
PARNA Descobrimento,2518,nature reserve in Brazil (PARNA)
PES Desengano (PES),2182,nature reserve in Brazil (PES)
RDS Despraiado,4767,nature reserve in Brazil (RDS)
PES Dois Irmãos,1225,nature reserve in Brazil (PES)
MONAT Dom Bosco,4991,nature reserve in Brazil (MONAT)
PES Dom Osório Stoffel,3451,nature reserve in Brazil (PES)
REBIO Duas Bocas,1034,nature reserve in Brazil (REBIO)
APA Dunas da Lagoinha,2804,nature reserve in Brazil (APA)
PES Dunas de Natal,2011,nature reserve in Brazil (PES)
APA Dunas de Paracuru,2803,nature reserve in Brazil (APA)
APA Dunas do Litoral Oeste (Pecém),2797,nature reserve in Brazil (APA)
APA Dunas do Rosado,6063,nature reserve in Brazil (APA)
APA Dunas e Veredas do Baixo-Médio São Francisco,2882,nature reserve in Brazil (APA)
FES Edmundo Navarro de Andrade,2945,nature reserve in Brazil (FES)
PARNA Emas,1276,nature reserve in Brazil (PARNA)
APA Encantado,5485,nature reserve in Brazil (APA)
PES Encontro das Águas,4253,nature reserve in Brazil (PES)
RVS Engenho Moreninho,5532,nature reserve in Brazil (RVS)
APA Escarpa Devoniana,3448,nature reserve in Brazil (APA)
PES Espigão Alto,2295,nature reserve in Brazil (PES)
PES Espinilho,2296,nature reserve in Brazil (PES)
REBIO Estação Experimental de Pindorama,859,nature reserve in Brazil (REBIO)
APA Estrada-Parque de Piraputanga,3063,nature reserve in Brazil (APA)
APA Estuário do Rio Ceará,2801,nature reserve in Brazil (APA)
APA Estuário do Rio Curú,2799,nature reserve in Brazil (APA)
APA Estuário do Rio Mundaú,2802,nature reserve in Brazil (APA)
MONAT Experiência da Jaguara,5501,nature reserve in Brazil (MONAT)
RESEX Extremo Norte do Tocantins,631,nature reserve in Brazil (RESEX)
MONAT Falésias de Beberibe,5498,nature reserve in Brazil (MONAT)
FES Faro,4640,nature reserve in Brazil (FES)
REBIO Fazenda Experimental de Zootecnia de Sertãozinho,858,nature reserve in Brazil (REBIO)
ARIE Fazenda Raposa,6071,nature reserve in Brazil (ARIE)
APA Fazendinha,809,nature reserve in Brazil (APA)
ESEC Fechos,2546,nature reserve in Brazil (ESEC)
ESEC Fernandes Pinheiro,2899,nature reserve in Brazil (ESEC)
APA Fernando de Noronha - Rocas - São Pedro e São Paulo,952,nature reserve in Brazil (APA)
APA Fernão Dias,2819,nature reserve in Brazil (APA)
PES Florêncio Luciano,2012,nature reserve in Brazil (PES)
ARIE Floresta da Cicuta,2003,nature reserve in Brazil (ARIE)
PES Fonte Grande,1019,nature reserve in Brazil (PES)
PES Fontes do Ipiranga,1077,nature reserve in Brazil (PES)
PES Forno Grande (PES),2162,nature reserve in Brazil (PES)
APA Foz do Rio das Preguiças,784,nature reserve in Brazil (APA)
APA Foz do Rio Santa Teresa,2962,nature reserve in Brazil (APA)
APA Frades,2171,nature reserve in Brazil (APA)
RESEX Freijó,3032,nature reserve in Brazil (RESEX)
PES Fritz Plaumann,3567,nature reserve in Brazil (PES)
PARNA Furna Feia,5303,nature reserve in Brazil (PARNA)
PES Furnas do Bom Jesus,928,nature reserve in Brazil (PES)
REBIO Gama,2531,nature reserve in Brazil (REBIO)
RVS Garça Branca,3092,nature reserve in Brazil (RVS)
RESEX Garrote,3031,nature reserve in Brazil (RESEX)
RVS Gatumé,6082,nature reserve in Brazil (RVS)
FERS Gavião,3020,nature reserve in Brazil (FERS)
APA Gericinó/Mendanha,2172,nature reserve in Brazil (APA)
ARIE Goiamunduba,2898,nature reserve in Brazil (ARIE)
FLONA Goytacazes,3455,nature reserve in Brazil (FLONA)
PES Graciosa,1189,nature reserve in Brazil (PES)
PES Grajaú,2195,nature reserve in Brazil (PES)
PARNA Grande Sertão Veredas,943,nature reserve in Brazil (PARNA)
ARIE Granja do Ipê,2956,nature reserve in Brazil (ARIE)
PES Grão Mogol,2817,nature reserve in Brazil (PES)
ESEC Grão-Pará,4638,nature reserve in Brazil (ESEC)
MONAT Grota do Angico,4902,nature reserve in Brazil (MONAT)
PES Gruta da Lagoa Azul,2777,nature reserve in Brazil (PES)
MONAT Gruta da Lancinha,6064,nature reserve in Brazil (MONAT)
MONAT Gruta do Lago Azul,3497,nature reserve in Brazil (MONAT)
APA Gruta dos Brejões/Vereda do Romão Gramacho,2878,nature reserve in Brazil (APA)
MONAT Gruta Rei do Mato,2099,nature reserve in Brazil (MONAT)
MONAT Gruta Rei do Mato,6040,nature reserve in Brazil (MONAT)
APA Guadalupe,2795,nature reserve in Brazil (APA)
APA Guaibim,1026,nature reserve in Brazil (APA)
PES Guajará-Mirim,830,nature reserve in Brazil (PES)
APA Guajuma,786,nature reserve in Brazil (APA)
ESEC Guanabara,4456,nature reserve in Brazil (ESEC)
APA Guapimirim,980,nature reserve in Brazil (APA)
REBIO Guaporé,619,nature reserve in Brazil (REBIO)
REBIO Guará,3260,nature reserve in Brazil (REBIO)
ARIE Guará (ARIE),5022,nature reserve in Brazil (ARIE)
ESEC Guaraguaçu (ESEC),1186,nature reserve in Brazil (ESEC)
APA Guaraqueçaba (APA Estadual),1187,nature reserve in Brazil (APA)
APA Guaraqueçaba (APA Federal),977,nature reserve in Brazil (APA)
ESEC Guaraqueçaba (ESEC),937,nature reserve in Brazil (ESEC)
APA Guaratuba,1184,nature reserve in Brazil (APA)
RESEX Guariba,4256,nature reserve in Brazil (RESEX)
